"01 Jan",28.2,18.4,22.10,17.10,0.00,7.9,6.3,0.00,1021.90,1018.90,0,4
"02 Jan",22.8,16.7,20.00,15.60,0.00,5.6,4.5,0.00,1023.30,1017.50,0,3
"03 Jan",23.6,15.4,20.70,14.30,1.00,9.5,7.6,0.00,1018.60,1014.90,0,4
"04 Jan",20.8,13.2,19.60,9.80,20.60,11.1,8.9,0.00,1015.40,1006.80,0,1
"05 Jan",17.2,7.9,9.90,5.20,0.00,10.0,8.0,0.00,1019.40,1011.20,0,4
"06 Jan",22.7,6.3,8.00,3.60,0.00,5.0,4.0,0.00,1024.10,1018.90,0,4
"07 Jan",23.2,5.4,16.00,4.20,0.00,7.9,6.3,0.00,1026.80,1022.70,0,4
"08 Jan",23.1,10.9,15.00,9.70,0.00,6.8,5.4,0.00,1024.00,1018.80,0,4
"09 Jan",17.0,8.0,12.70,-11.40,0.00,12.9,10.3,0.00,1022.10,1017.80,0,4
"10 Jan",13.0,1.3,1.00,-5.70,0.00,7.3,5.8,0.00,1023.50,1018.70,0,3
"11 Jan",14.7,0.2,2.30,-3.00,0.00,6.8,5.4,0.00,1027.60,1023.00,0,3
"12 Jan",17.6,7.3,10.80,0.30,0.00,7.3,5.8,0.00,1028.10,1021.20,0,3
"13 Jan",17.6,9.8,15.40,7.00,2.00,10.6,8.5,0.00,1023.30,1017.70,0,4
"14 Jan",9.8,5.1,7.10,3.60,0.00,7.9,6.3,0.00,1025.80,1022.50,0,1
"15 Jan",12.4,2.9,6.90,1.00,0.00,5.6,4.5,0.00,1026.20,1023.10,0,4
"16 Jan",16.6,1.6,5.70,-2.40,0.00,5.0,4.0,0.00,1027.00,1023.70,0,4
"17 Jan",19.3,0.9,8.40,-0.40,0.50,7.9,6.3,0.00,1026.80,1021.60,0,4
"18 Jan",15.7,9.8,14.20,7.50,3.60,4.5,3.6,0.00,1022.40,1018.60,0,2
"19 Jan",24.3,14.3,16.30,8.60,9.40,15.1,12.1,0.00,1019.00,1002.00,0,5
"20 Jan",18.3,3.6,14.80,-4.40,2.50,14.0,11.2,0.00,1021.90,1003.60,0,4
"21 Jan",9.8,0.1,-2.80,-7.60,0.00,7.3,5.8,0.00,1032.60,1022.10,0,4
"22 Jan",16.8,0.7,7.70,-8.90,0.00,9.5,7.6,0.00,1035.70,1030.20,0,4
"23 Jan",24.6,9.8,16.80,6.80,1.80,12.3,9.8,0.00,1030.20,1010.00,0,4
"24 Jan",20.4,4.2,17.90,1.40,39.40,13.4,10.7,0.00,1019.80,1005.30,0,4
"25 Jan",15.2,2.4,1.70,-6.30,0.00,7.9,6.3,0.00,1026.40,1019.30,0,4
"26 Jan",14.5,-0.9,1.70,-7.60,0.00,6.1,4.9,0.00,1027.90,1023.30,0,4
"27 Jan",12.1,2.8,3.40,-3.60,0.00,5.6,4.5,0.00,1023.80,1016.20,0,3
"28 Jan",16.8,2.6,6.20,-1.50,0.00,6.1,4.9,0.00,1019.50,1015.20,0,4
"29 Jan",14.1,3.1,8.50,-1.00,3.05,7.6,3.1,42.00,1020.66,1014.90,0,2
"30 Jan",9.7,-1.5,-0.89,-10.39,0.00,6.3,2.7,907.00,1027.77,1019.98,0,4
"31 Jan",14.3,-1.3,-0.61,-8.89,0.00,4.5,2.2,823.00,1031.84,1027.77,0,4
"01 Feb",17.4,1.8,8.39,-1.28,0.25,5.4,3.1,780.00,1029.47,1025.06,0,4
"02 Feb",18.7,10.9,12.39,7.61,1.02,6.7,3.1,670.00,1026.08,1020.66,0,3
"03 Feb",17.0,11.7,14.61,8.11,13.46,4.9,2.7,385.00,1021.00,1016.94,0,3
"04 Feb",20.8,7.1,15.50,5.78,0.00,4.0,1.8,926.00,1020.66,1017.27,0,5
"05 Feb",26.3,8.8,18.50,7.61,0.00,4.0,1.8,696.00,1021.68,1017.95,0,5
"06 Feb",27.4,11.1,19.50,9.78,0.00,5.4,2.7,765.00,1022.35,1019.65,0,5
"07 Feb",28.3,12.8,16.89,11.50,0.00,6.3,3.1,694.00,1022.35,1019.65,0,5
"08 Feb",18.7,16.9,13.70,12.40,0.00,2.7,0.9,0.00,1021.50,1020.80,0,0
"08 Feb",24.6,11.8,20.00,-4.10,0.00,5.8,3.1,881.00,1029.00,1020.80,0,6
"09 Feb",19.1,7.3,0.00,-13.90,0.00,8.0,4.5,784.00,1034.80,1029.10,0,5
"10 Feb",14.3,9.7,7.80,-0.80,0.00,8.0,3.6,715.00,1033.80,1026.80,0,5
"11 Feb",26.8,9.5,17.50,4.90,0.00,5.4,2.7,819.00,1026.60,1017.40,0,6
"12 Feb",27.2,9.7,21.40,-9.80,4.50,14.3,5.8,981.00,1034.40,1011.80,0,7
"13 Feb",26.8,4.8,19.20,-8.50,4.30,8.0,4.5,798.00,1023.20,1012.40,0,5
"14 Feb",20.3,1.6,5.70,-6.70,0.00,4.5,2.7,874.00,1022.90,1017.00,0,5
"15 Feb",22.9,6.9,11.70,0.50,0.00,6.3,3.1,708.00,1017.00,1011.60,0,5
"16 Feb",23.3,16.2,17.20,6.40,0.00,6.3,3.1,457.00,1011.80,1007.80,0,4
"17 Feb",25.8,17.6,20.40,15.90,0.00,5.4,2.7,988.00,1015.70,1011.00,0,7
"18 Feb",22.0,14.9,20.10,10.00,3.10,7.2,3.1,237.00,1026.10,1013.30,0,3
"19 Feb",23.1,8.3,19.40,0.40,3.10,9.4,4.5,605.00,1029.30,1008.00,0,5
"20 Feb",19.7,8.5,15.90,4.80,0.70,6.7,4.0,499.00,1026.70,1018.90,0,3
"21 Feb",29.9,16.7,22.22,15.39,0.25,7.2,3.6,947.00,1021.34,1017.61,0,8
"22 Feb",29.6,14.9,20.90,13.60,0.00,5.8,2.2,904.00,1022.70,1019.30,0,7
"23 Feb",23.7,18.1,17.60,14.60,0.00,6.7,2.7,0.00,1023.20,1021.00,0,0
"23 Feb",23.7,16.1,20.20,14.00,0.00,4.9,2.7,584.00,1022.90,1017.60,0,4
"24 Feb",21.2,19.6,18.80,18.10,0.00,4.0,1.8,0.00,1018.60,1017.80,0,0
"24 Feb",24.7,16.5,20.80,1.20,3.50,9.8,4.5,911.00,1018.10,1014.00,0,8
"25 Feb",20.3,14.7,4.20,-4.70,3.50,6.7,2.7,0.00,1022.70,1018.10,0,0
"25 Feb",21.7,5.8,4.30,-10.80,0.00,6.3,3.1,879.00,1030.00,1022.90,0,7
"26 Feb",23.2,7.5,11.60,2.00,0.00,8.5,4.5,1134.00,1029.80,1024.60,0,8
"27 Feb",23.7,12.2,17.90,9.90,0.00,3.1,1.3,865.00,1024.60,1019.30,0,6
"27 Feb",23.7,12.2,17.90,9.90,0.00,3.1,1.8,865.00,1024.60,1017.30,0,6
"28 Feb",22.1,11.7,17.90,10.40,0.30,4.5,2.2,846.00,1019.50,1016.00,0,4
"01 Mar",20.1,16.0,17.80,14.50,2.50,7.2,3.6,297.00,1019.70,1017.10,0,2
"02 Mar",24.9,15.5,20.40,14.20,2.00,4.5,1.8,956.00,1020.60,1016.80,0,7
"03 Mar",26.8,17.7,21.60,16.20,23.40,9.8,4.5,1007.00,1017.40,1006.60,0,7
"04 Mar",18.9,9.7,17.40,2.90,1.10,8.9,3.6,1055.00,1016.80,1008.40,0,7
"05 Mar",14.0,4.1,3.80,-8.90,0.00,7.6,3.6,861.00,1025.00,1018.90,0,6
"06 Mar",13.2,-0.8,-1.20,-13.50,0.20,6.3,3.1,881.00,1030.90,1025.10,0,6
"07 Mar",18.6,0.4,2.50,-10.20,0.00,4.5,1.8,889.00,1030.80,1025.00,0,7
"08 Mar",24.9,6.0,11.30,1.10,0.00,7.6,4.5,935.00,1026.10,1018.70,0,7
"09 Mar",26.7,10.4,16.30,8.60,0.00,5.8,2.7,983.00,1021.50,1017.30,0,7
"10 Mar",29.5,16.2,20.40,12.90,0.00,6.7,3.6,1114.00,1021.70,1018.80,0,7
"11 Mar",26.7,16.1,20.90,14.10,8.10,9.4,4.0,1125.00,1023.60,1019.50,0,6
"12 Mar",24.1,12.6,14.50,3.50,0.30,5.4,3.1,877.00,1025.40,1022.40,0,7
"13 Mar",24.1,9.7,12.80,4.90,0.00,8.0,4.0,1062.00,1025.20,1021.80,0,8
"14 Mar",28.1,13.5,19.20,10.90,0.00,8.0,4.0,1132.00,1023.40,1018.20,0,8
"15 Mar",29.9,17.7,18.30,12.10,0.00,8.5,4.0,1072.00,1020.80,1016.00,0,8
"16 Mar",18.2,12.1,12.60,2.30,0.00,6.3,2.7,666.00,1024.00,1019.60,0,6
"17 Mar",18.0,10.0,6.30,-1.30,0.00,5.4,2.7,654.00,1024.80,1020.70,0,5
"18 Mar",21.2,4.2,7.80,-7.10,0.00,5.4,2.7,998.00,1024.40,1020.60,0,7
"19 Mar",17.4,9.1,1.50,-4.90,0.00,8.0,4.0,1104.00,1027.40,1022.80,0,6
"20 Mar",19.7,3.3,5.00,-2.00,0.00,6.3,3.1,925.00,1025.30,1018.40,0,7
"21 Mar",22.1,3.2,7.10,-0.40,0.00,10.3,4.5,1035.00,1018.80,1010.90,0,7
"22 Mar",22.4,8.2,3.60,-3.70,0.00,7.6,3.6,944.00,1018.90,1014.70,0,7
"23 Mar",25.1,4.6,8.30,-8.90,0.00,5.4,2.7,946.00,1025.70,1018.80,0,7
"24 Mar",26.4,7.1,14.60,2.90,0.00,7.2,3.6,1025.00,1026.60,1021.00,0,7
"25 Mar",25.3,12.8,13.50,6.50,0.00,9.4,4.0,1000.00,1022.00,1014.20,0,8
"26 Mar",21.5,12.3,15.50,8.50,4.30,8.9,4.5,1202.00,1021.80,1014.90,0,8
"27 Mar",18.6,8.6,8.40,-11.20,0.00,10.3,4.5,969.00,1027.90,1021.50,0,7
"28 Mar",23.6,6.6,8.10,-1.10,0.00,6.3,3.1,946.00,1029.60,1024.60,0,7
"29 Mar",25.4,6.3,12.90,0.20,0.00,4.5,2.2,981.00,1026.70,1020.00,0,7
"30 Mar",26.9,11.2,16.10,8.90,0.00,6.7,3.6,1264.00,1021.00,1015.40,0,8
"31 Mar",24.3,13.0,18.20,5.90,0.00,8.0,3.1,1260.00,1020.00,1013.60,0,8
"01 Apr",15.6,10.7,6.30,-1.20,0.00,8.0,3.6,854.00,1023.80,1018.90,0,7
"02 Apr",16.9,8.2,10.80,3.60,5.40,5.8,2.2,965.00,1023.50,1018.30,0,7
"03 Apr",23.1,4.4,12.30,0.40,0.20,5.8,2.2,942.00,1029.50,1023.50,0,8
"04 Apr",25.3,7.6,14.40,4.70,0.00,9.4,4.5,1146.00,1028.50,1022.90,0,8
"05 Apr",27.7,15.8,19.50,11.20,0.50,6.3,2.7,1164.00,1023.00,1016.90,0,8
"06 Apr",23.1,18.7,20.90,15.50,5.40,5.4,2.7,861.00,1022.50,1018.60,0,6
"07 Apr",29.1,17.3,22.10,16.00,0.00,6.3,2.7,1072.00,1024.60,1018.30,0,8
"08 Apr",29.8,20.1,23.20,17.30,4.30,9.4,4.9,1118.00,1020.00,1011.60,0,10
"09 Apr",27.6,19.3,21.90,17.50,4.30,8.5,3.6,1164.00,1012.90,1004.50,0,9
"10 Apr",29.1,18.1,17.80,13.70,1.30,4.5,2.2,860.00,1012.10,1006.60,0,6
"11 Apr",29.6,17.7,22.20,14.30,0.00,11.6,4.5,1306.00,1015.30,1011.80,0,10
"12 Apr",30.6,20.9,21.90,16.90,4.60,7.6,3.1,1074.00,1017.60,1014.10,0,9
"13 Apr",30.7,20.3,24.10,18.00,0.20,8.0,4.0,1213.00,1017.90,1012.80,0,10
"14 Apr",27.2,21.6,21.70,17.00,3.30,11.6,4.9,459.00,1013.40,1005.50,0,4
"15 Apr",22.5,11.4,17.20,0.80,3.30,8.9,4.0,1014.00,1021.00,1008.10,0,9
"16 Apr",26.8,7.3,11.20,4.70,0.00,5.4,2.7,997.00,1025.70,1020.90,0,9
"17 Apr",28.0,11.5,18.30,9.70,0.00,4.9,2.7,1074.00,1022.40,1017.30,0,9
"18 Apr",29.3,17.4,19.30,13.00,0.00,7.6,4.0,1192.00,1019.30,1010.80,0,11
"19 Apr",25.6,15.4,20.10,5.90,7.10,13.9,6.7,898.00,1011.70,999.60,0,7
"20 Apr",20.7,9.9,7.70,1.60,0.00,11.6,4.9,1283.00,1016.30,1007.90,0,8
"21 Apr",24.7,9.8,8.90,-3.10,0.00,8.9,3.6,1011.00,1021.90,1016.30,0,9
"22 Apr",28.8,7.4,12.50,-1.10,0.00,4.9,2.2,1005.00,1023.30,1019.80,0,8
"23 Apr",31.0,10.5,16.10,6.70,0.00,5.8,2.2,1005.00,1021.50,1016.90,0,9
"24 Apr",31.5,14.2,17.80,8.30,0.00,7.2,2.7,1055.00,1018.30,1014.30,0,9
"25 Apr",29.5,13.5,18.10,11.40,0.00,6.7,3.1,1028.00,1016.60,1011.40,0,9
"26 Apr",27.6,13.4,16.90,2.80,0.50,10.7,4.9,1288.00,1015.10,1007.60,0,10
"27 Apr",29.1,10.4,7.60,-10.50,0.00,4.9,2.2,1032.00,1018.80,1014.50,0,8
"28 Apr",30.6,9.2,13.90,3.60,0.00,5.8,2.7,1004.00,1020.00,1016.20,0,9
"29 Apr",32.3,13.7,18.80,11.20,0.00,7.6,3.1,1030.00,1024.40,1019.60,0,8